complaintID,EID,CID,Filed_date_time,Text,Handled_date_time
58,102,204,2023-04-27T11:00:00,Product damaged during shipping,2023-04-28T11:00:00
59,105,201,2023-04-28T11:00:00,Product damaged during shipping,2023-07-29T11:00:00
60,105,203,2023-04-29T11:00:00,Product damaged during shipping,2023-07-17T11:00:00
61,102,202,2023-04-30T11:00:00,Product damaged during shipping,2023-07-13T11:00:00
62,102,201,2023-05-01T11:00:00,Product damaged during shipping,2023-07-17T11:00:00
63,102,201,2023-05-02T11:00:00,Product damaged during shipping,2023-07-23T11:00:00
64,104,201,2023-05-03T11:00:00,Product damaged during shipping,2023-07-03T11:00:00
65,102,202,2023-05-04T11:00:00,Product damaged during shipping,2023-07-01T11:00:00
66,102,204,2023-05-05T11:00:00,Product damaged during shipping,2023-07-08T11:00:00
67,101,202,2023-05-06T11:00:00,Product damaged during shipping,2023-05-16T11:00:00
68,103,201,2023-05-07T11:00:00,Product damaged during shipping,2023-06-06T11:00:00
69,105,205,2023-05-08T11:00:00,Product damaged during shipping,2023-06-15T11:00:00
70,102,201,2023-05-09T11:00:00,Product damaged during shipping,2023-08-12T11:00:00
71,105,203,2023-05-10T11:00:00,Product damaged during shipping,2023-07-31T11:00:00
72,101,202,2023-05-11T11:00:00,Product damaged during shipping,2023-06-01T11:00:00
73,102,201,2023-05-12T11:00:00,Product damaged during shipping,2023-07-26T11:00:00
74,101,201,2023-05-13T11:00:00,Product damaged during shipping,2023-08-13T11:00:00
75,104,205,2023-05-14T11:00:00,Product damaged during shipping,2023-08-14T11:00:00
76,101,201,2023-05-15T11:00:00,Product damaged during shipping,2023-06-06T11:00:00
77,105,205,2023-05-16T11:00:00,Product damaged during shipping,2023-05-22T11:00:00
78,105,203,2023-05-17T11:00:00,Product damaged during shipping,2023-07-29T11:00:00
79,103,202,2023-05-18T11:00:00,Product damaged during shipping,2023-06-20T11:00:00
80,102,203,2023-05-19T11:00:00,Product damaged during shipping,2023-07-05T11:00:00
81,103,202,2023-05-20T11:00:00,Rude staff,2023-07-28T11:00:00
82,102,203,2023-05-21T11:00:00,Rude staff,2023-08-06T11:00:00
83,103,202,2023-05-22T11:00:00,Rude staff,2023-07-30T11:00:00
84,102,202,2023-05-23T11:00:00,Rude staff,2023-08-17T11:00:00
85,102,204,2023-05-24T11:00:00,Rude staff,2023-06-22T11:00:00
86,102,201,2023-05-25T11:00:00,Rude staff,2023-06-20T11:00:00
87,102,202,2023-05-26T11:00:00,Rude staff,2023-08-11T11:00:00
88,105,202,2023-05-27T11:00:00,Rude staff,2023-08-24T11:00:00
89,105,204,2023-05-28T11:00:00,Rude staff,2023-06-23T11:00:00
90,101,201,2023-05-29T11:00:00,Rude staff,2023-07-20T11:00:00
91,104,202,2023-05-30T11:00:00,Rude staff,2023-07-28T11:00:00
92,104,203,2023-05-31T11:00:00,Rude staff,2023-06-12T11:00:00
93,103,201,2023-06-01T11:00:00,Rude staff,2023-06-03T11:00:00
94,105,202,2023-06-02T11:00:00,Rude staff,2023-06-23T11:00:00
95,105,204,2023-06-03T11:00:00,Rude staff,2023-09-07T11:00:00
96,101,205,2023-06-04T11:00:00,Rude staff,2023-08-18T11:00:00
97,102,203,2023-06-05T11:00:00,Rude staff,2023-07-01T11:00:00
98,103,205,2023-06-06T11:00:00,Rude staff,2023-09-01T11:00:00
99,103,203,2023-06-07T11:00:00,Rude staff,2023-08-30T11:00:00
